"DOTAHeroes"
{
	"Builder_1"
    {
        "override_hero"                	"npc_dota_hero_ursa"
        "Level"                        	"1"
        "AbilityLayout"                	"6"
		
		"ModelScale"					"1.5"
		"Model"							"models/props_gameplay/donkey.vmdl"
		"RingRadius"					"60"
		"IsAncient"						"1"
		"UnitRelationShipClass"			"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
		"IsNeutralUnitType"				"0"
		"DisableWearables" 				"1"
		"GameSoundsFile"				""
		"VoiceFile"						""
		"SoundSet"						""
    
        "Ability1"                    	"build_tower_ice"
        "Ability2"                    	"build_tower_poison"
        "Ability3"                    	"build_tower_arrow"
        "Ability4"                    	"build_tower_utility"
        "Ability5"                    	"build_tower_gold"
        "Ability6"                    	"hero_nohealthbar"
		"Ability7"        				""
		"Ability8"        				""
		"Ability9"        				"special_bonus_undefined"
		"Ability10"        				"special_bonus_undefined"
		"Ability11"        				"special_bonus_undefined"
		"Ability12"        				"special_bonus_undefined"
		"Ability13"        				"special_bonus_undefined"
		"Ability14"        				"special_bonus_undefined"
		"Ability15"        				"special_bonus_undefined"
		"Ability16"        				"special_bonus_undefined"
		"Ability17"        				"special_bonus_undefined"
		"Ability18"        				"special_bonus_undefined"
		"Ability19"        				"special_bonus_undefined"
		"Ability20"        				"special_bonus_undefined"
		"Ability21"        				"special_bonus_undefined"
		"Ability22"        				"special_bonus_undefined"
		"Ability23"        				"special_bonus_undefined"
		"Ability24"        				"special_bonus_undefined"

        "AttributeBaseStrength"        	"0"
        "AttributeBaseAgility"        	"0"
        "AttributeBaseIntelligence"    	"0"
        "AttackCapabilities"        	"DOTA_UNIT_CAP_NO_ATTACK"
        "AttackDamageMin"            	"1"
        "AttackDamageMax"            	"1"
        "ArmorPhysical"                	"0"
        "HasInventory"                	"1"
        "MagicalResistance"            	"0"
        "MovementCapabilities"        	"DOTA_UNIT_CAP_MOVE_FLY"
        "MovementSpeed"                	"1000"
        "MovementTurnRate"            	"1.0"
        "StatusHealth"                	"100"
		"StatusHealthRegen"				"0"
        "StatusMana"                	"0"
		"StatusManaRegen"				"0"
		"AttributeBaseStrength"			"0"
		"AttributeStrengthGain"			"0"
		"AttributeBaseIntelligence"		"0"
		"AttributeIntelligenceGain"		"0"
		"AttributeBaseAgility"			"0"
		"AttributeAgilityGain"			"0"
        "VisionDaytimeRange"        	"1000"
        "VisionNighttimeRange"        	"1000"
    }
}
