"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"				"Courier TD"
		"game_mode_15"					"Courier TD"
		
		"DOTA_GoodGuys"					"Board Green"
		"DOTA_BadGuys"					"Board Red"
		"DOTA_CUSTOM1"					"Board Orange"
		"DOTA_CUSTOM2"					"Board Purple"
		"DOTA_CUSTOM3"					"Board Blue"
		"DOTA_CUSTOM4"					"Board Yellow"
		"DOTA_CUSTOM5"					"Not Active"
		"DOTA_CUSTOM6"					"Not Active"
		"DOTA_CUSTOM7"					"Not Active"
		"DOTA_CUSTOM8"					"Not Active"
		
		
		//------------------------
		// UI Related
		//------------------------
		"error_invalid_build_position"	"Invalid Build Position"
		
		
		//------------------------
		// UNITS
		//------------------------
		"Builder_1"                         "Player"
		"npc_dota_hero_ursa"				"Player"
		
		// Wave Units
		
		"unit_wave1"						"Seekling"
		"unit_wave2"						"Tuskling"
		"unit_wave3"						"Devourling"
		"unit_wave4"						"Chicken"
		"unit_wave5"						"Beaver Knight"
		"unit_wave6"						"Carty"
		"unit_wave7"						"Fungal"
		"unit_wave8"						"Itsy"
		"unit_wave9"						"Nova"
		"unit_wave10"						"Boris"
		"unit_wave11"						"Captain Bamboo"
		"unit_wave12"						"Bear"
		"unit_wave13"						"Dod"
		"unit_wave14"						"Shroomy"
		"unit_wave15"						"Enix"
		"unit_wave16"						"Wyvern"
		"unit_wave17"						"Doomling"
		"unit_wave18"						"Greevil"
		"unit_wave19"						"Huntling"
		"unit_wave20"						"Vaal"
		"unit_wave21"						"Pudgeling"
		"unit_wave22"						"Smeevil"
		"unit_wave23"						"Venoling"
		"unit_wave24"						"Deathbringer"
		"unit_wave25"						"Faceless Rex"
		"unit_wave26"						"Dokkaebi"
		"unit_wave27"						"Fox"
		"unit_wave28"						"Pumpkin Vampire"
		"unit_wave29"						"Mole"
		"unit_wave30"						"Coconut Warrior"
		"unit_wave31"						"Nexon"
		"unit_wave32"						"Royal Griffin"
		"unit_wave33"						"Shagbark"
		"unit_wave34"						"Snapjaw"
		"unit_wave35"						"Gingerbread Roshan"
		"unit_wave36"						"Turtle"
		"unit_wave37"						"Werebear"
		"unit_wave38"						"Vigilante Fox"
		"unit_wave39"						"Angry Fox"
		"unit_wave40"						"Honey Heist Roshan"
		"unit_wave41"						"Crystal"
		"unit_wave42"						"Teron"
		"unit_wave43"						"Pangolier"
		"unit_wave44"						"Dragon"
		"unit_wave45"						"Otter"
		"unit_wave46"						"Lizzard"
		"unit_wave47"						"Jerry"
		"unit_wave48"						"Baby Roshan"
		"unit_wave49"						"Witch"
		"unit_wave50"						"Crab King"
		
		
		
		//------------------------
		// TIER 0 TOWERS
		//------------------------
		"tower_Arrow"						"Arrow Tower"
		"tower_Poison"						"Poison Tower"
		"tower_Ice"							"Ice Tower"
		"tower_utility"						"Utility Tower"
		"tower_utility_2"					"Utility Tower"
		//------------------------
		// TIER UTILITY 
		//------------------------
		"tower_utility_lion_1"				"Lion ★"
		"tower_utility_lion_2"				"Lion ★★"
		"tower_utility_lion_3"				"Lion ★★★"
		
		"tower_utility_shaman_1"			"Shaman ★"
		"tower_utility_shaman_2"			"Shaman ★★"
		"tower_utility_shaman_3"			"Shaman ★★★"
		
		"tower_utility_meepo_1"				"Meepo ★"
		"tower_utility_meepo_2"				"Meepo ★★"
		"tower_utility_meepo_3"				"Meepo ★★★"
		
		"tower_utility_gyro_1"				"Gyrocopter ★"
		"tower_utility_gyro_2"				"Gyrocopter ★★"
		"tower_utility_gyro_3"				"Gyrocopter ★★★"
		
		"tower_utility_sven_1"				"Sven ★"
		"tower_utility_sven_2"				"Sven ★★"
		"tower_utility_sven_3"				"Sven ★★★"
		
		"tower_utility_underlord_1"			"Underlord ★"
		"tower_utility_underlord_2"			"Underlord ★★"
		"tower_utility_underlord_3"			"Underlord ★★★"
		
		"tower_utility_void_1"				"Faceless Void ★"
		"tower_utility_void_2"				"Faceless Void ★★"
		"tower_utility_void_3"				"Faceless Void ★★★"
		
		"tower_utility_enigma_1"			"Enigma ★"
		"tower_utility_enigma_2"			"Enigma ★★"
		"tower_utility_enigma_3"			"Enigma ★★★"
		
		"DOTA_Tooltip_ability_next_page"					"Next Page"
		"DOTA_Tooltip_ability_next_page_Description"		"<h1><font color='#2ECC71'>Switch to next page</font></h1>"
		"DOTA_Tooltip_ability_previous_page"				"Previous Page"
		"DOTA_Tooltip_ability_previous_page_Description"	"<h1><font color='#2ECC71'>Switch to Previous Page</font></h1>"
		//------------------------
		// TIER 1 TOWERS
		//------------------------
		"tower_windranger_1"				"Windranger ★"
		"tower_windranger_2"				"Windranger ★★"
		"tower_windranger_3"				"Windranger ★★★"
		
		"tower_mirana_1"					"Mirana ★"
		"tower_mirana_2"					"Mirana ★★"
		"tower_mirana_3"					"Mirana ★★★"
		
		"tower_drow_1"						"Drow Ranger ★"
		"tower_drow_2"						"Drow Ranger ★★"
		"tower_drow_3"						"Drow Ranger ★★★"
		
		"tower_furion_1"					"Furion ★"
		"tower_furion_2"					"Furion ★★"
		"tower_furion_3"					"Furion ★★★"
		
		"tower_venomancer_1"				"Venomancer ★"
		"tower_venomancer_2"				"Venomancer ★★"
		"tower_venomancer_3"				"Venomancer ★★★"
		
		"tower_viper_1"						"Viper ★"
		"tower_viper_2"						"Viper ★★"
		"tower_viper_3"						"Viper ★★★"
		
		"tower_cm_1"						"Crystal Maiden ★"	
		"tower_cm_2"						"Crystal Maiden ★★"
		"tower_cm_3"						"Crystal Maiden ★★★"
		
		"tower_kotl_1"						"Keeper of the Light ★"	
		"tower_kotl_2"						"Keeper of the Light ★★"
		"tower_kotl_3"						"Keeper of the Light ★★★"
		
		"tower_venge_1"						"Vengeful Spirit ★"	
		"tower_venge_2"						"Vengeful Spirit ★★"	
		"tower_venge_3"						"Vengeful Spirit ★★★"	
		
		
		//------------------------
		// ABILITIES
		//------------------------
		"DOTA_Tooltip_ability_empty"																	"<font color='#2ECC71'>Fully Upgraded</font>"
		"DOTA_Tooltip_ability_empty_Description"                  										"<font color='white'>This tower is fully upgraded.</font>"
		
		"DOTA_Tooltip_builder_invulnerable_modifier"                         							"<font color='Gold'>Invulnerability</font>"
		"DOTA_Tooltip_builder_invulnerable_modifier_Description"                  						"Invulnerable to enemy units"
		"DOTA_Tooltip_ability_builder_invulnerable"                                  					"<font color='Gold'>Invulnerability</font>"
		"DOTA_Tooltip_ability_builder_invulnerable_Description"                       					"Invulnerable to enemy units"
		
		"DOTA_Tooltip_tower_invulnerable_modifier"                         								"<font color='Gold'>Invulnerability</font>"
		"DOTA_Tooltip_tower_invulnerable_modifier_Description"                  						"Invulnerable to enemy units"
		"DOTA_Tooltip_ability_tower_invulnerable"                                  						"<font color='Gold'>Invulnerability</font>"
		"DOTA_Tooltip_ability_tower_invulnerable_Description"                       					"Invulnerable to enemy units"
		
		"DOTA_Tooltip_ability_ability_phased"                                            				"Phased"
		"DOTA_Tooltip_ability_ability_phased_Description"                                 				"Moving Through Units"
		
		"DOTA_Tooltip_ability_sell_tower"                                                 				"<font color='orange'>Sell</font>"
		"DOTA_Tooltip_ability_sell_tower_Description"                                     				"<font color='white'>Sell This Tower for 50% of Its Price</font>"
		
		"DOTA_Tooltip_ability_drow_ranger_marksmanship"													"<font color='orange'>Marksmanship</font>"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"										"<font color='white'>Has a chance to deal bonus proc physical damage upon hit</font>"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_aghanim_description"								""
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"											""
		"DOTA_Patch_7_22_drow_ranger_drow_ranger_marksmanship"											""
		"DOTA_Patch_7_22_drow_ranger_drow_ranger_marksmanship_2"										""
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_chance"                            				"<font color='orange'>CHANCE:</font>"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"                      				"<font color='orange'>BONUS DAMAGE:</font>"
		
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven"                             				"<font color='orange'>Viper Strike</font>"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_Description"                  				"<font color='white'>Viper slows the targeted enemy unit's movement speed while also dealing poison damage over time.</font>"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_Lore"										"The slowing effect reduces over the duration of the poison"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_duration"                     				"<font color='orange'>DURATION:</font>"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_damage"                       				"<font color='orange'>DAMAGE:</font>"
